STT ,CHỨC NĂNG / HỆ THỐNG,Loại câu hỏi,Câu Hỏi,,Trả lời,,
19,,,"DỮ LIỆU ĐẦU VÀO HÓA ĐƠN
   TMĐT cung cấp:
   Tên khách hàng
    Email / MST
    Nội dung dịch vụ
    Giá trị đơn hàng
Có thu thập:
   Thông tin xuất hóa đơn riêng không?
    Có thiếu dữ liệu không?",DUCLV,"- Xây dựng dữ liệu đầu vào cho hóa đơn: tạo trang web để khách hàng vào đăng ký xuất HĐ ngay sau khi hệ thống xuất vé gửi số vé cho khách hàng.
- Nội dung đăng ký xuất HĐ:
+ Số vé, địa chỉ email. 
+ Thông tin khách hàng: MST, Tên công ty, địa chỉ. Khách chỉ cần nhập MST hệ thống sẽ tự đưa ra các thông tin còn lại",,
20,,,"Có nhiều loại thuế suất không?
     Có dịch vụ:
     chịu thuế khác nhau?
Có multi-currency không?",DUCLV,"Có 2 loại thuế suất: 0% cho dịch vụ quốc tế và 8/10% cho dich vụ nội địa. Ngoài ra còn có KKKNT cho khoản thuế phí sân bay thu hộ nhà chức trách
Chỉ xuất HĐ cho các giao dịch thanh toán tiền VND",,
21,,,"LIÊN QUAN KẾ TOÁN
 -  TMĐT có tạo bút toán không?
 -  Có sync sang kế toán không?
Có lệch giữa:
 -  TMĐT ↔ kế toán ↔ hóa đơn không?",DUCLV,"- Không tạo bút toán từ HĐ. Sẽ tạo bút toán trên hệ thống REV.
- Có thể có chênh lệch giữa kế toán và HĐ. ",,
22,,,"ĐỐI SOÁT
Có đối soát:
 -  TMĐT ↔ hóa đơn?
 -  TMĐT ↔ thanh toán?
Hiện tại làm bằng gì?
 -  Excel?
 -  Hệ thống tự động?",DUCLV,"- Hiện tại chưa có đối soát giữa HĐ và TMĐT
- Y/c sau này có đối soát tự động",,
,,,Khách hàng có thể yêu cầu xuất hóa đơn sau khi giao dịch đã hoàn tất bao lâu ? Trong ngàyTrong tháng ? Không giới hạn,HUNGTH,Hiện nay VNA quy định khách phải đăng ký xuất HĐ trong vòng 72h kể từ ngày giao dịch hoàn tất. Tuy nhien do VNA được phép xuất HĐ cho các vé bán trên website không muộn hơn ngày T+5 nên để hỗ trợ khách các đăng ký xuất HĐ trong vòng T+5 thì vẫn hỗ trợ xuất,,
,,,Nếu khách hàng nhập sai MST hoặc tên đơn vị sau khi hóa đơn đã phát hành thì quy trình hiện nay đang xử lý như thế nào? Điều chỉnh hay Thay thế,HUNGTH,Có thể điều chỉnh hoặc thay thế theo y/c của khách hàng. Tuy nhiên vẫn theo hướng ưu tiên thay thế,,
,,,"Trường hợp cùng một khách hàng phát sinh nhiều giao dịch trong ngày thì:xuất riêng từng hóa đơn hay gom thành một hóa đơn
Nếu gom: Theo ngày? Theo booking? Theo khách hàng?",HUNGTH,"- Phụ thuộc vào đăng ký xuất hóa đơn và đặt chỗ của khách. Khi khách đăng ký xuất HĐ khách nhập 1 vé và email của mình hệ thống sẽ hiển thị tất cả các vé  có chung booking. Khách tick để chọn số vé đăng ký xuất HĐ. Nếu muốn xuất chung 1 HĐ khách sẽ chọn các vé cần xuất HĐ sau đó đăng ký xuất HĐ. Nếu muốn xuất khác hóa đơn thì khách đăng ký cho từng vé. Vé nào đã được đăng ký xuất hóa đơn hệ thống sẽ đánh dấu lại và khách không đăng ký trùng được.
- Không gom theo ngày, theo khách hàng",,
,,,"Đối với cùng một booking có nhiều hành khách, hiện tại đang: Một hóa đơn cho booking hay Một hóa đơn cho từng hành khách",HUNGTH,Tùy thuộc vào đăng ký xuất háo đơn của khách như đã nêu ở trên,,
,,,Các dịch vụ phụ trợ (EMD) phát sinh sau khi xuất vé có bắt buộc phải xuất hóa đơn riêng hay được phép gộp với hóa đơn vé gốc?,HUNGTH,Nếu vé của khách chưa xuất HĐ và đang trong thời gian được xuất HĐ thì có thể đăng ký chung EMD và vé vì cùng chung 1 booking   ,,
,,,Nếu giao dịch đã thanh toán thành công nhưng hệ thống HĐĐT không nhận được dữ liệu thì hiện nay xử lý như thế nào? Người dùng xuất lại ? Batch đối soát cuối ngày ? Hệ thống tự động đẩy lại ,HUNGTH,"- Xuất HĐ theo số chứng từ nên nếu không có số chứng từ khách sẽ không đăng ký xuất HDDT được. Trường hợp giao dịch thành công nhưng không trả lại chứng từ cho khách thì khách sẽ liên hệ với bộ phận chăm sóc khách hàng của VNA để xuất lại chứng từ.
- Trường hợp khách có số chứng từ và đăng ký xuất HĐ nhưng hệ thống HDDT không tìm thấy số chứng từ hệ thống sẽ tự đẩy ra báo cáo lỗi không xuất HĐ do không có thông tin vào cuối ngày",,
,,,"Đối với khách hàng nước ngoài không có MST Việt Nam, hệ thống hiện đang lưu thông tin nào để đưa lên hóa đơn? Passport ? Tax ID nước ngoài?  ",HUNGTH,Khi đăng ký xuất HĐ sử dụng cùng trường thông tin MST để khách nhập số HC hoặc Tax ID. ,,
,,,"Đối với khách không chủ động nhập thông tin xuất hóa đơn, hệ thống có tự động gom toàn bộ doanh thu vé, EMD của khách vãng lai thành một (01) hóa đơn tổng xuất vào 23h59 mỗi ngày không?",tungnt,"Không. Hệ thống tự động xuất HĐ cho các vé khách không đăng ký xuất HĐ vào 1h sáng ngày T+6. Hóa đơn xuất tách theo booking, không xuất HĐ tổng ",,
,,,TPS (Transaction Per Second) tối đa vào các đợt Flash Sale mạnh nhất mà VNA từng ghi nhận (hoặc kỳ vọng hệ thống hóa đơn phải đáp ứng) là bao nhiêu bản ghi/giây?,tungnt,Không hiểu ý. Sẽ trao đổi trực tiếp vào ngày mai,,
23,Đại lý/ đại lý BSP,,"Quy trình:
   - Đại lý bán → BSP tổng hợp → hãng nhận tiền?
Hãng nhận doanh thu:
   - trực tiếp hay qua BSP?
Có phân biệt:
   - vé do hãng phát hành
   - vé do đại lý phát hành?",DUCLV,"Có 2 loại đại lý chỉ định và đại lý BSP
- Đại lý chỉ định: bán -> Dữ liệu chuyển qua HOT file -> đổ vào REV -> đồng bộ sang chương trình xuất HĐ -> xuất hóa đơn theo kỳ
- Đại lý BSP: ĐL bán -> BSP tổng hợp -> gửi HOT file -> đổ vào REV -> đồng bộ dữ liệu sang chương trình xuất HĐ -> xuất HĐ theo kỳ.
- Phân biệt theo nơi xuất vé. Vé do ĐL nào xuất sẽ xuất HĐ cho ĐL đó ",Ms. Hồng,"Nga, Hằng"
24,,,Tài khoản/ Mật khẩu được cung cấp truy cập vào phần mềm để trải nghiệm,DUCLV,Xem tại chỗ,,
,,,Các phòng ban tham dự vào việc sử dụng đại lý/ đại lý BSP,DUCLV,"Ban TCKT, Chi nhánh VN",,
,,,Có phát sinh nghiệp vụ điều chỉnh hóa đơn? thay tế hóa đơn thao tác  hay không? ,DUCLV,Có phát sinh nghiệp vụ điều chỉnh HĐ,,
,,,"Đại lý bán hàng qua hệ thống nào?
Có bao nhiêu loại đại lý?
   - Nội địa?
   - Quốc tế?
Số lượng giao dịch/ngày?",,"- Đại lý chỉ định xuất vé trên hệ thống Amadues (HOST) 
- ĐL BSP xuất trên các hệ thống xuất vé toàn cầu (GDS)
-  Khoảng 22-23k giao dịch ngày. Tuy nhiên việc xuất HĐ cho ĐL được thực hiện theo kỳ báo cáo. HĐ kèm theo Bảng tổng hợp. Số liệu tổng hợp được tổng hợp từ các kỳ BC bán. 1 tháng sẽ xuất HĐ 4 lần cho ĐL. Kỳ cuối sẽ được xuất HĐ chậm nhất vào ngày 10 của tháng sau",,
25,,,"BSP cung cấp:
   - thông tin khách hàng?
   -  MST?
Có đủ dữ liệu để xuất hóa đơn không?
Có cần lấy thêm từ hệ khác không?",DUCLV,"_ VNA xuất HĐ cho ĐL, ĐL xuất HĐ cho khách hàng. VNA không xuất HĐ trực tiếp cho khách hàng mua vé tại ĐL/ĐL BSP",,
26,,,"LIÊN QUAN KẾ TOÁN
   - Có tạo bút toán không?
   - Có sync sang kế toán không?
 ",DUCLV,- Vé xuất được đổ vào REV -> Hạch toán chi tiết. Số liệu xuất hóa đơn được đồng bộ từ REV sang ,,
27,,,"BSP có áp dụng:
  - nhiều loại thuế?
Có nghiệp vụ:
  - quốc tế?
Có multi-currency không?",DUCLV,"Có 2 loại thuế suất: 0% cho dịch vụ quốc tế và 8/10% cho dich vụ nội địa. 
",,
28,,,Doanh thu tính theo gross hay net (có trừ hoa hồng không)?,DUCLV,"Xuất hóa đơn trên số tiền thu trên chứng từ, không phân biệt theo doanh thu ",,
29,,,Hiện tại có lệch giữa dữ liệu BSP và hệ nội bộ không?,DUCLV,Có chênh lệch giữa hạch toán chi tiết các khoản mục và hóa đơn. Tổng tiền thanh toán không chênh lệch,,
,,,Hiện tại có cơ chế nào đảm bảo dữ liệu BSP khớp hoàn toàn với hệ nội bộ và hóa đơn chưa?,DUCLV,Có đối soát chênh lệch giữa hóa đơn và báo cáo bán,,
,,,Hệ thông VNA hiện tại có xây dựng luồng phê duyệt (kế toán trưởng duyệt) trên hệ thống trước khi ký phát hành hóa đơn đại lý không?,TUNGNT,Không,,
,,,Thời điểm nào BSP được xem là đủ điều kiện để phát hành hóa đơn cho đại lý? Khi BSP chốt giao dịch ? Khi BSP đối soát hoàn tất ? Khi đại lý thanh toán ?Theo kỳ quyết toán,HUNGTH,Khi đối soát hoàn tất. Xuất HĐ theo kỳ,,
,,,Hiện nay hóa đơn đại lý được phát hành theo: Từng giao dịch ? Theo ngày ? Theo tuần ? Theo kỳ BSP ,HUNGTH,Theo kỳ (tuần),,
30,,,Một bảng kê BSP có thể phát sinh: 1 hóa đơn  hay Nhiều hóa đơn ?,HUNGTH,1 hóa đơn,,
31,,,Khoản commission (hoa hồng) đại lý hiện nay được xử lý như thế nào trên hóa đơn? Trừ trực tiếp trên hóa đơn ? Xuất hóa đơn riêng ?,HUNGTH,Không phát sinh hoa hồng ĐL,,
,IATA SIS,,"Billing trong SIS có cần xuất hóa đơn không?
 - Nếu có:
     - Xuất cho ai?
           - Hãng đối tác?
           - Nội bộ (ITL)?
     - Thời điểm xuất:
           - Ngay khi lập billing?
           - Khi clearing/settlement?
     - Hóa đơn:
           - Theo từng billing?
           - Hay tổng hợp theo kỳ?",,"Billing trong SIS có cần xuất hóa đơn không? - Khi upload dữ liệu billing được generate từ 3 hệ thống (PRA - PAX, SIS M - MISC, CRA - Cargo) lên SIS, SIS sẽ tự động tạo hóa đơn theo đúng form TCT đã đăng ký với CQT. Khi truyền dữ liệu lên CQT, CT hóa đơn thực hiện thay thế số hóa đơn và Invoice Date mới, ký số và đẩy lên CQT.
 - Nếu có:
     - Xuất cho ai? - Hãng đối tác
     - Thời điểm xuất: Advice Day (theo lịch ICH hàng năm) - ngày SIS chốt dữ liệu và thông báo tổng công nợ về từng hãng, Advice Day được dùng làm Invoice Date cho toàn bộ HĐ ký số trong kỳ
     - Hóa đơn: Theo từng billing được generate từ 3 hệ thống nêu trên",,
32,,,"SIS sử dụng:
     - bao nhiêu loại currency?
Tỷ giá:
     -lấy theo SIS?
     -hay hệ nội bộ?
Hóa đơn xuất theo:
     -currency nào?",,"SIS sử dụng:
     - bao nhiêu loại currency? - USD
Tỷ giá:
     - hệ nội bộ =  tỷ giá quy đổi USD sang VND để ghi sổ, lấy theo Advice Day của kỳ, nguồn dữ liệu Internal Booking Rate (IBR) trên PRA
Hóa đơn xuất theo:
     -currency nào? - USD đối với hóa đơn đòi đối tác nước ngoài, VND đối với hóa đơn đòi BL (không phát sinh nữa)",,
,,,"HẠCH TOÁN KẾ TOÁN
     - SIS có hạch toán tự động không?
     - Mapping tài khoản:
          - theo loại billing?
Có lệch giữa:
     - SIS ↔ kế toán?",,"HẠCH TOÁN KẾ TOÁN
     - SIS có hạch toán tự động không? - không, SIS chỉ tính tổng công nợ cho từng hãng, TCKT tự ghi sổ
     - Mapping tài khoản:
          - theo loại billing? - mỗi loại billing tương ứng với 1 tài khoản GAS
Có lệch giữa:
     - SIS ↔ kế toán?  - có chênh lệch tiền USD do làm tròn, không có chênh lệch tiền VND (SIS-GAS) do SIS không sử dụng VND",,
,,,Hiện tại có cơ chế nào đảm bảo toàn bộ billing trong từng kỳ SIS được đối soát đầy đủ và đồng bộ với hệ kế toán và hóa đơn chưa?,,"- Đối soát giữa SIS và hệ kế toán: quy trình thủ công - các chuyên viên đổ hóa đơn kiểm tra đúng số lượng hóa đơn và đúng số tiền khi đổ và khi ghi sổ, giải quyết các lỗi phát sinh ngay lập tức nếu có
- Đối soát giữa SIS và xuất hóa đơn: quy trình thủ công - các chuyên viên xuất hóa đơn dùng Form 1 - Final (danh sách tổng hợp hóa đơn tự động của SIS) làm template đổ vào CT hóa đơn, nếu trong CT có chênh lệch, chuyên viên kiểm tra và sửa hệ thống để đảm bảo tất cả hóa đơn trong Form 1 được đẩy vào CT",,
,,,Các billing trong SIS hiện đang phát sinh hóa đơn đối với những loại nghiệp vụ nào? Có phải toàn bộ billing trong SIS đều phải phát hành hóa đơn hay chỉ một số loại billing nhất định?,HUNGTH,,,
,,,Trạng thái nào trong SIS được xem là đủ điều kiện phát hành hóa đơn?,HUNGTH,,,
33,,,"Một billing record trong SIS tương ứng với: 1 hóa đơn hay Nhiều hóa đơn ?
Một hóa đơn có thể tổng hợp nhiều billing record trong cùng kỳ SIS không?",HUNGTH,,,
,,,"Sau khi billing được gửi sang SIS và được chấp nhận, dữ liệu có còn thay đổi không? Nếu có thì hướng xử lí nghiệp vụ hóa đơn là gì ? Điều chỉnh hay Thay thế ?",HUNGTH,,,
34,,,,,,,
35,,,"Lập báo cáo kê khai thuế GTGT hàng tháng theo mẫu hiện hành và đối soát dữ liệu hóa đơn-kế toán-kê khai thuế
=> CẦN LÀM RÕ",,"Có, là mục tiêu của Hệ thống hóa đơn mới",,
,,,"Kỳ xem báo cáo hiện tại? Nhu cầu export báo cáo
=> CẦN LÀM RÕ",,"Có, các báo cáo xem theo tháng, cần export",,
,,,"Chức năng đối soát giữa số liệu hóa đơn, dữ liệu truyền lên CQT và số liệu ghi sổ kế toán được kỳ vọng sẽ chạy đối soát theo thời gian thực, chạy liên tục trong ngày, hay chỉ chạy chốt số liệu vào cuối kỳ (cuối ngày/tháng)?",TUNGNT,Đối soát theo ngày hoặc tháng tùy thuộc vào từng mẫu báo cáo đối soát,,
,,,"Với gần 20 mẫu hóa đơn điện tử đang áp dụng, các mẫu này có sự khác biệt lớn về mặt cấu trúc dữ liệu nền tảng hay bản chất chỉ là sự khác nhau về giao diện hiển thị. Có hình ảnh mẫu từng loại hay không?",TUNGNT,"Có 20 mẫu nhưng thực chất chỉ có khoảng gần 10 mẫu khác nhau về cấu trúc và nền tảng. Còn lại chủ yếu là giống nhau (giống HĐ phòng vé), chỉ khác về ký hiệu HĐ để phân biệt HĐ xuất ở phòng vé của VNA hay của các công ty dịch vụ có hợp đồng xuất vé với VNA",,
,,,"VNA có cung cấp sẵn tài liệu đặc tả API chuẩn (ví dụ: collection test) cho các hệ thống nguồn như PRA, CRA, GAS không?",TUNGNT,,,
,,,"Do hệ thống cần đối soát khối lượng rất lớn và lưu trữ tới 10 năm, VNA có yêu cầu cụ thể nào về tốc độ tra cứu các hóa đơn/MCO cũ không?",TUNGNT,"- HĐ lưu trữ dữ liệu trong vòng 10 năm. Lưu trữ online trong 5 năm.
- Tốc độ tra cứu 2-3 giây/lệnh tra cứu",,
,,,"Trong trường hợp tích hợp, Anh chị thao tác xuất hóa đơn trên các hệ thống Receipt (vé hành khách, MCO, EMD…) /  Cargo Receipt (hàng hóa)/  GAS (thu khác)/Online (TMĐT)/Đại lý (BSP) /IATA SIS đúng ko ?",HUNGTH,,,
,,,Có phát sinh nghiệp vụ điều chỉnh hóa đơn? thay thế hóa đơn từ các hệ thống trên hay không? ,HUNGTH,,,
,,,"Một giao dịch trên các hệ thống  trên tương ứng một hóa đơn hay đúng không ?
Có trường hợp gộp nhiều giao dịch thành một hóa đơn hay ko ?
Có trường hợp một giao dịch tách thành nhiều hóa đơn?",HUNGTH,,,
,,,"Sau khi phát sinh giao dịch, hóa đơn được xuất ngay lập tức/ cuối ngày/ cuối tháng / hay theo nhu cầu của user",HUNGTH,,,
,,,Khi xuất hóa đơn anh chị đang Xuất từng hóa đơn / Xuất hàng loạt /Cả hai ?,HUNGTH,,,
,Báo cáo kê khai thuế,,,"Hiện nay Hành khách, hàng hóa,ITL đang kê khai theo số hạch toán trên sổ kế toán GAS, số thuế chạy phát sinh của tài khoản VAT, doanh số lấy theo báo cáo bán và phát sinh các tài khoản thuế phí. Tách manual các khoản include VAT như YR,YQ, phí đổi vé, phụ phí soi chiếu an ninh và phí AWB hàng hóa quốc tế.
Gas và Bưu kiện: kê khai theo hóa đơn đã xuất
Ctrinh mới: sẽ kê khai báo cáo VAT theo mẫu hiện hành theo hóa đơn đã xuất đối với thị trường trong nước. Đối với thị trường nước ngoài kê khai theo báo cáo bán","Vận tải Hàng không: Đỗ Thúy Hồng
Doanh thu khác: Hồ Xuân Tam","Vận tải HK: Phạm Thu Hằng
Vận tải Hàng hóa: Hoàng Tuấn Việt
ITL: Nguyễn Huyền Linh
GAS: Nguyễn Tuyết Liên",
36,"Đối soát số liệu giữa hóa đơn xuất ra với số ghi sổ (Đây là chức năng mới hoàn toàn, chưa từng có hệ thống đối soát nào và cũng thực hiện việc đối soát bao giờ)",,,,"1. Hóa đơn hành khách
- Sau khi đóng sổ trên hệ thống PRA, đổ toàn bộ dữ liệu ghi sổ (Accounting table) vào chương trình HĐ để đối soát với HĐ đã xuất:
+ Chức năng đổ dữ liệu tự động
+ Chức năng đổ dữ liệu manual theo lựa chọn: Ngày, module...
--> Có báo cáo kết quả sau khi đổ để đối chiếu với dữ liệu gốc trên PRA
- Căn cứ vào các điều kiện nhận diện đã được định nghĩa để đưa ra các vé có chênh lệch, lý do chênh lệch, cách xử lý…
+ Đối với các chênh lệch cần điều chỉnh sổ kế toán: Tạo bút toán theo template để user thực hiện upload vào PRA, sau đó đổ lại vào CTHĐ để giảm các vé có chênh lệch.
+ Đối với các vé không điều chỉnh sổ kế toán: Chọn nội dung xử lý tương tứng trên CTHĐ để giảm các vé có chênh lệch (VD: Lệch kỳ, chênh lệch khi xử lý chứng từ hoàn, đổi...)
--> Yêu cầu monng muốn: Khi không còn vé trên báo cáo chênh lệch thì mới thực hiện chạy được báo cáo kê khai thuế GTGT",Ngô Kim Lan ([email]),
,,,,,"2. Hóa đơn hàng hóa, bưu kiện
- Nguốn dữ liệu ghi sổ: Hệ thống CRA
- Quy trình và các chức năng tương tự HĐ HK",,
,,,,,"3. Hóa đơn Interlines (IATA SIS)
- Nguốn dữ liệu ghi sổ: Hệ thống PRA, CRA, SISM
- Quy trình và các chức năng tương tự HĐ HK, HH",,